colored_emblem_texture_lists = {

	charge = {
		10 	= "ce_anchor.dds"
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3e79e8d5f715_name" }
			}
			100 = "max_coa_137.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3e7aec5133a0_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3e80e2e31ce2_name" }
			}
			100 = "max_coa_134.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3e860753d116_name" }
			}
			100 = "max_coa_239.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3e8668cde0d4_name" }
			}
			100 = "max_coa_15.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3e8f9daf07fa_name" }
			}
			100 = "max_coa_28.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3e979642777f_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3eaac69aca92_name" }
			}
			100 = "max_coa_22.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3ead8b2785ab_name" }
			}
			100 = "max_coa_20.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3ec76995974c_name" }
			}
			100 = "max_coa_59.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3eddc1172aa7_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3ee88e0d471c_name" }
			}
			100 = "max_coa_84.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3ef8d29a79f5_name" }
			}
			100 = "max_coa_30.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3efde84e8539_name" }
			}
			100 = "max_coa_192.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3efeeca927c2_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3f08108eea16_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3f17acff0430_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3f1eb6e0be67_name" }
			}
			100 = "max_coa_43.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3f208b66eef6_name" }
			}
			100 = "max_coa_15.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3f26043017ba_name" }
			}
			100 = "max_coa_283.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3f32699ed531_name" }
			}
			100 = "max_coa_245.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3f33b0cb492b_name" }
			}
			100 = "max_coa_129.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3f4cdc89bd48_name" }
			}
			100 = "max_coa_158.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3f527b153a3e_name" }
			}
			100 = "max_coa_230.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3f73b8c32f07_name" }
			}
			100 = "max_coa_100.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3f7c186d604d_name" }
			}
			100 = "max_coa_18.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3f7efac66168_name" }
			}
			100 = "max_coa_6.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3f84df47b335_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3f8aff282955_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3f99b2019b01_name" }
			}
			100 = "max_coa_150.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3f9cbb701ce4_name" }
			}
			100 = "max_coa_129.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3f9d7c2f76c1_name" }
			}
			100 = "max_coa_127.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3f9f45d7c8de_name" }
			}
			100 = "max_coa_298.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3fa0bb7ef4c2_name" }
			}
			100 = "max_coa_127.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3fa16f1d4fd9_name" }
			}
			100 = "max_coa_6.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3fc573416116_name" }
			}
			100 = "max_coa_16.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3fcef9b784d9_name" }
			}
			100 = "max_coa_351.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3fd6d71ecf6d_name" }
			}
			100 = "max_coa_155.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3fd78ed3ce12_name" }
			}
			100 = "max_coa_153.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3fd79b6faa1d_name" }
			}
			100 = "max_coa_162.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3fd7e5b36da1_name" }
			}
			100 = "max_coa_298.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3fea717fe4a2_name" }
			}
			100 = "max_coa_22.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3fef00f6d150_name" }
			}
			100 = "max_coa_1.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3ff0acd0c807_name" }
			}
			100 = "max_coa_59.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_3ff33e927c6f_name" }
			}
			100 = "max_coa_28.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_4001385909df_name" }
			}
			100 = "max_coa_18.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_4003c97dbf9a_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_40068d1583ff_name" }
			}
			100 = "max_coa_15.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_4015e848d012_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_401c30ace067_name" }
			}
			100 = "max_coa_42.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_402cd52e6a26_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_403596f59ab1_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_40454a5bd9af_name" }
			}
			100 = "max_coa_153.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_40471710b7a5_name" }
			}
			100 = "max_coa_5.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_404a9fe4f4e9_name" }
			}
			100 = "max_coa_410.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_404dbe37579c_name" }
			}
			100 = "max_coa_405.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_404e80c02789_name" }
			}
			100 = "max_coa_410.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_4057033408c6_name" }
			}
			100 = "max_coa_9.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_406a107f1cf8_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_406bb03e2fe7_name" }
			}
			100 = "max_coa_18.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_406c227252e5_name" }
			}
			100 = "max_coa_193.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_406ee48333f3_name" }
			}
			100 = "max_coa_94.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_4076fa27f0d6_name" }
			}
			100 = "max_coa_52.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_408609813845_name" }
			}
			100 = "max_coa_251.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_40a6750e9719_name" }
			}
			100 = "max_coa_16.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_40a6f4d004e2_name" }
			}
			100 = "max_coa_49.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_40aab2f80d01_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_40b15d36ef3b_name" }
			}
			100 = "max_coa_150.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_40b9396514a5_name" }
			}
			100 = "max_coa_201.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_40be7dd3c88d_name" }
			}
			100 = "max_coa_154.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_40c137fddc2a_name" }
			}
			100 = "max_coa_9.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_40c625079572_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_40c636a7f92b_name" }
			}
			100 = "max_coa_193.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_40c6a4af68ab_name" }
			}
			100 = "max_coa_84.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_40d55daabd5d_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_40dc2054960e_name" }
			}
			100 = "max_coa_150.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_40ddd8b3ccac_name" }
			}
			100 = "max_coa_7.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_40e3bee538dc_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_40f4ea759cd7_name" }
			}
			100 = "max_coa_337.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_40f825c5bfbd_name" }
			}
			100 = "max_coa_126.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_40f964eb9cfb_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_41006045f22b_name" }
			}
			100 = "max_coa_10.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_4102a5f0c768_name" }
			}
			100 = "max_coa_128.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_41072e410f18_name" }
			}
			100 = "max_coa_4.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_4107bf4ad78f_name" }
			}
			100 = "max_coa_1.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_4108e849def7_name" }
			}
			100 = "max_coa_34.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_411da1c01838_name" }
			}
			100 = "max_coa_9.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_411dec68eaa4_name" }
			}
			100 = "max_coa_6.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_413d2f506cbc_name" }
			}
			100 = "max_coa_1.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_41414ca0ebae_name" }
			}
			100 = "max_coa_156.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_4143672f232c_name" }
			}
			100 = "max_coa_64.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_4143bb9685e9_name" }
			}
			100 = "max_coa_139.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_414b6ca59e40_name" }
			}
			100 = "max_coa_292.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_415479f30634_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_415a247ab38f_name" }
			}
			100 = "max_coa_96.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_416219e4d66a_name" }
			}
			100 = "max_coa_1.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_4168ae2a6d58_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_416bb304dd01_name" }
			}
			100 = "max_coa_208.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_41744851afec_name" }
			}
			100 = "max_coa_6.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_417c2ea54936_name" }
			}
			100 = "max_coa_134.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_418d5fb630a4_name" }
			}
			100 = "max_coa_174.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_41ac08c7c925_name" }
			}
			100 = "max_coa_153.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_41ac9f372282_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_41b24514d35c_name" }
			}
			100 = "max_coa_73.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_41b6defc5801_name" }
			}
			100 = "max_coa_73.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_41b7ddb41d3e_name" }
			}
			100 = "max_coa_355.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_41d39e8fdf0f_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_41d4f5ea2d1e_name" }
			}
			100 = "max_coa_5.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_41e2545b528f_name" }
			}
			100 = "max_coa_137.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_41ef13d58c7a_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_41fa7b50c93c_name" }
			}
			100 = "max_coa_16.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_4202a1f138f4_name" }
			}
			100 = "max_coa_24.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_4202c0c87a03_name" }
			}
			100 = "max_coa_161.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_420370c53fcd_name" }
			}
			100 = "max_coa_153.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_4203ad7f96a9_name" }
			}
			100 = "max_coa_84.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_4207d46e9707_name" }
			}
			100 = "max_coa_59.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_4216ab6a6d9e_name" }
			}
			100 = "max_coa_3.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_4225f2d0c0c1_name" }
			}
			100 = "max_rare_coa_285.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_422afec77c14_name" }
			}
			100 = "max_coa_8.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_422dd6327db3_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_4239bc70e260_name" }
			}
			100 = "max_coa_205.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_423c6cfb496f_name" }
			}
			100 = "max_coa_252.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_423e02cb933d_name" }
			}
			100 = "max_coa_1.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_42472f528cdb_name" }
			}
			100 = "max_coa_267.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_42491e2ad0a5_name" }
			}
			100 = "max_coa_150.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_4259196448e8_name" }
			}
			100 = "max_coa_16.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_4259d84148fa_name" }
			}
			100 = "max_coa_22.dds"
		}
		special_selection = {
			trigger = {
				house ?= { has_base_name = "uuii_book_dyn_425e411758bd_name" }
			}
			100 = "max_coa_407.dds"
		}
		special_selection = {
